,Index,datetime,signals,open,high,low,close,volume
1410,1410,2021-11-11,0,67790.44,68013.64,62822.9,64746.0,62043.85785
1411,1411,2021-11-12,0,64746.0,65450.7,62278.0,63872.36,42796.53409
1412,1412,2021-11-13,0,63872.36,65000.0,63360.22,64134.69,25011.94475
1413,1413,2021-11-14,0,64134.68,65320.0,63576.27,64028.34,22211.13544
1414,1414,2021-11-15,0,64028.34,66401.82,63624.54,63812.79,38165.04488
1415,1415,2021-11-16,0,63812.79,64320.33,58574.07,59900.01,74558.42645
1416,1416,2021-11-17,-1,59900.01,61199.65,58373.0,60470.65,49605.5423
1417,1417,2021-11-18,0,60470.65,60976.0,56592.06,57996.84,57328.65815
1418,1418,2021-11-19,0,58004.08,58484.94,55600.0,57879.47,55920.93468
1419,1419,2021-11-20,0,57879.46,59625.0,57353.0,59411.47,33331.90793
1420,1420,2021-11-21,0,59411.47,60029.76,58486.65,59436.01,31976.53777
1421,1421,2021-11-22,0,59436.02,59696.69,56404.66,56440.81,46313.79217
1422,1422,2021-11-23,0,56440.81,58009.99,55317.0,57421.01,55066.17318
1423,1423,2021-11-24,0,57421.0,57854.39,55837.0,56799.99,38499.4009
1424,1424,2021-11-25,0,56799.98,59390.0,56571.42,59116.69,43652.75443
1425,1425,2021-11-26,1,59116.7,59398.9,53500.0,54081.76,65366.40809
1426,1426,2021-11-27,0,54081.76,55280.0,53521.0,54976.9,30506.0692
1427,1427,2021-11-28,0,54976.9,55065.0,53256.64,54108.99,29037.60088
1428,1428,2021-11-29,0,54108.99,58865.97,54044.98,58633.12,45356.32149
1429,1429,2021-11-30,0,58633.12,59176.99,55875.55,58319.92,50659.48642
1430,1430,2021-12-01,0,58319.92,59053.55,56630.0,57461.32,42008.8343
1431,1431,2021-12-02,0,57461.32,57693.0,55777.77,56719.45,40923.73546
1432,1432,2021-12-03,0,56719.46,57600.0,54451.11,54881.62,41015.11664
1433,1433,2021-12-04,0,54881.63,54910.0,42000.3,48866.12,127305.6991
1434,1434,2021-12-05,0,48866.13,49699.05,47727.21,49089.18,48851.88596
1435,1435,2021-12-06,0,49089.19,49546.69,47100.0,49174.27,54607.21245
1436,1436,2021-12-07,0,49174.26,51936.33,48760.0,50921.61,42027.70176
1437,1437,2021-12-08,0,50921.61,51204.77,48600.0,50548.7,40063.56745
1438,1438,2021-12-09,0,50548.71,50896.08,47500.0,47753.24,35564.38759
1439,1439,2021-12-10,0,47751.87,50125.0,47251.06,47822.77,45050.8705
1440,1440,2021-12-11,0,47822.76,49276.0,46751.0,48671.6,31564.81604
1441,1441,2021-12-12,0,48671.6,50777.0,48385.98,50468.71,25792.61177
1442,1442,2021-12-13,0,50468.71,50600.0,46653.0,47444.56,37763.44326
1443,1443,2021-12-14,0,47444.55,47959.77,45672.75,46646.68,48787.91227
1444,1444,2021-12-15,0,46646.68,48850.0,46547.0,47829.99,40002.93698
1445,1445,2021-12-16,0,47830.0,49500.0,47212.0,47983.5,45724.02381
1446,1446,2021-12-17,0,47983.49,48387.54,45456.0,46989.28,42380.54612
1447,1447,2021-12-18,0,46989.28,47392.37,45500.0,46726.37,28354.31295
1448,1448,2021-12-19,0,46726.37,48300.01,46325.61,47121.57,27658.61867
1449,1449,2021-12-20,0,47117.22,47550.0,45558.85,46268.58,33376.42034
1450,1450,2021-12-21,0,46268.58,49328.96,46240.01,48441.51,40806.97911
1451,1451,2021-12-22,0,48441.51,49576.13,48332.5,48576.02,27034.80291
1452,1452,2021-12-23,0,48576.02,50776.98,47920.42,50619.98,32135.71131
1453,1453,2021-12-24,0,50619.98,51638.0,50384.43,51600.48,33433.95985
1454,1454,2021-12-25,1,51600.47,51810.0,50142.32,50986.34,21539.57911
1455,1455,2021-12-26,0,50986.35,51080.0,49412.0,50351.1,21573.49564
1456,1456,2021-12-27,0,50351.1,52088.0,49914.73,51690.69,27309.74213
1457,1457,2021-12-28,-1,51690.68,51713.64,47600.0,47792.71,45434.90229
1458,1458,2021-12-29,0,47800.31,48142.78,46586.62,47531.47,37130.88385
1459,1459,2021-12-30,0,47531.47,47887.07,45900.0,47860.75,34435.37698
1460,1460,2021-12-31,0,47860.74,48548.26,46500.0,46686.41,30529.22572
1461,1461,2022-01-01,0,46686.42,47954.63,45678.0,47560.55,25429.86224
1462,1462,2022-01-02,0,47560.54,47990.0,46654.0,47058.12,18536.9197
1463,1463,2022-01-03,0,47056.43,47570.0,46263.29,46472.73,24132.57062
1464,1464,2022-01-04,0,46475.6,47557.54,45500.0,45750.0,36132.12446
1465,1465,2022-01-05,-1,45750.01,47070.0,45550.0,45919.92,29037.0402
1466,1466,2022-01-06,0,45919.93,46118.85,42430.58,43369.04,63400.58139
1467,1467,2022-01-07,1,43369.04,43581.3,40610.0,41707.64,54972.52794
1468,1468,2022-01-08,0,41707.04,42246.37,40501.0,40679.82,27031.90087
1469,1469,2022-01-09,-1,40679.82,42300.0,40520.0,41966.99,27291.00966
1470,1470,2022-01-10,0,41966.99,42786.7,39650.0,41604.58,51064.90436
1471,1471,2022-01-11,0,41604.58,43100.0,41158.99,42755.0,38062.81828
1472,1472,2022-01-12,1,42754.99,43095.26,42578.02,42675.0,5610.0601
